STOP_ID;LINEA
1004958;47
1001351;4
9421;113
9421;53
9421;88
1002236;141
1002236;36
1002236;55
9428;10
1002791;65
1002791;95
1004459;133
1004459;50
9437;181
1003171;26
1003171;56
1003171;97
15940;21
15940;28
15940;53
15940;80
1002189;134
9441;133
9441;53
1002687;180
1002237;113
1002237;92
1002688;126
1002688;88
1005667;29
1005667;33
10795;117
10795;161
10795;21
10795;28
10795;47
10795;53
10795;80
1005109;102
14938;107
1003067;180
1003067;88
1003069;126
1003069;134
1005289;22
1005289;46
1002198;104
1002198;55
1002198;92
1007055;17
1005391;114
1006472;130
1006473;8
1006473;86
1004495;95
14939;108
9463;1
1002197;133
1002197;25
1002197;53
1002722;25
1003526;97
1002238;104
1002238;25
1002238;85
1002666;133
1004369;32
1004369;97
1002196;36
1002196;49
1005288;24
9489;97
9486;136
9486;163
9486;2
9486;49
9486;8
9486;86
9486;96
1007052;9
1007054;154
1007054;45
1007075;100
1002721;5
1002721;85
1002616;141
1002616;76
9495;106
1004659;4
1002239;76
9503;86
9501;46
1002195;141
1002195;76
1002195;88
1005246;172
1005246;99
1004965;181
9502;75
1003066;126
1003066;134
1003066;88
1004528;101
1005392;85
1003065;180
1005297;168
1005297;29
1005298;46
1005298;53
1005299;24
1005299;39
1005287;39
1005287;93
1003147;135
1003147;25
1003147;42
1002665;25
1002665;53
1006474;168
1006474;8
1006474;86
9509;114
1002693;8
14941;20
1005300;93
1005104;168
1005104;70
9517;113
9517;88
1004821;47
1001350;4
1007146;100
1007146;59
1007146;67
9534;55
9534;86
1003175;44
1003199;44
9541;75
1007147;134
1007147;91
1002625;63
1004557;47
9543;113
9526;133
9526;98
9551;10
9551;168
1003170;44
1002240;133
1002240;25
1002240;36
1002240;5
1004779;109
1002160;132
1004373;101
9556;51
9556;98
1003157;25
1003157;42
1005235;181
1002241;53
1002241;85
1001354;134
1001354;4
9564;188
9564;4
9564;6
9564;61
9564;97
1002242;92
1002243;113
1004817;47
1001177;15
1001177;65
1002193;104
1002193;55
1002193;92
14946;1
14946;136
14946;163
14946;2
14946;8
14946;86
14946;96
9579;79
1002188;180
9578;88
1003156;135
1002187;126
1002187;134
1004815;108
9590;10
9590;24
9590;39
9590;46
1004521;188
1002790;134
1002790;65
1002790;95
1003525;56
9593;168
9593;60
1004454;37
9596;25
1004510;95
1001556;134
1005666;129
1005666;159
9595;166
9595;172
9595;34
9595;99
9732;46
1004520;188
1006475;168
9607;25
1002244;141
1002789;95
1002245;1
1002245;49
1002245;55
1005665;152
1006875;28
1006875;59
1006875;9
1006875;95
1005664;33
1005664;64
9616;91
1005663;29
1005663;53
1005286;70
1001544;134
1001544;23
1005352;168
1005352;70
9619;118
1005248;12
1005248;17
1002154;134
1006874;65
1006874;67
1006874;91
1006471;168
1006471;25
9641;9
9640;118
9635;104
9635;113
9635;25
9635;36
9635;49
9635;5
9635;88
9635;96
1001222;7
9639;88
1002190;126
1002190;134
1002190;180
1001570;128
1001570;23
1004432;21
1004432;28
1001545;128
1001545;160
20318;143
9643;103
1001363;134
1001363;4
1001364;134
1001364;4
1001356;134
1001481;4
1005658;129
1005658;159
1005658;64
1002152;132
1002152;133
1002668;95
1002655;25
1002655;28
1002655;65
1002655;91
1004855;47
1002691;55
1002691;63
1002691;86
9662;9
1003523;56
1003523;97
1005402;107
1003543;7
1005657;29
1005657;53
1004506;118
1004506;95
9677;1
9677;136
9677;141
9677;163
9677;2
9677;49
9677;55
9677;92
1002003;134
1002003;95
1001997;65
1001997;91
1001993;25
1001993;28
1001993;9
14951;4
1001362;134
1001482;134
9696;4
200;172
1006250;1
1006250;2
1006250;8
1005113;133
1005113;98
1005247;102
1005247;154
1001985;150
1001985;50
1002246;36
1002246;8
1002246;85
1002246;86
1002246;96
1002247;92
1002192;1
1002192;2
1002192;8
1005656;33
9712;88
9716;79
1005655;152
9715;97
1005401;107
1001220;65
1001220;85
1004655;95
20360;143
20360;188
1002248;113
1002248;63
1001361;134
9729;104
9729;113
9729;25
9729;5
9729;88
9729;96
1004505;118
1004505;188
1002605;132
9738;117
1006006;85
1006007;63
1001216;112
1001216;15
9743;97
1004820;47
1005660;33
1004509;118
1004509;188
1006008;104
1006009;36
1004857;181
1005388;114
1005388;85
1002607;132
1002186;126
1002186;88
1004452;150
1004452;50
1004453;37
1003146;134
1003146;26
1005662;159
9765;86
1004556;109
1004556;47
1005393;114
1005393;85
1001360;134
9764;25
9764;86
1002680;134
1002680;180
9762;1
9762;136
9762;163
9762;2
9762;49
9762;55
9762;86
9762;92
9763;104
203;75
201;20
9775;141
1006479;168
9784;133
20273;166
20273;172
20273;34
20273;99
9858;45
9858;51
1004818;47
1006010;8
9790;181
1004392;134
1001359;134
205;104
205;113
205;5
205;8
9805;106
1002191;180
1005249;102
1005249;12
1007150;168
1006363;1
1006363;2
1006363;96
208;181
9811;168
1004814;108
1002689;126
1002689;88
1006478;53
1003148;135
1003148;25
1006017;136
1006017;163
1001451;160
1001451;75
1006524;28
1006524;9
1006524;91
1006525;25
1002185;126
9828;75
1006514;45
1006514;59
1005384;86
206;49
206;55
206;85
206;86
206;92
1006513;100
1006513;46
1006513;79
9854;6
9854;97
1006019;36
1006019;63
1004804;106
1004391;134
1005075;9
1007149;100
1007149;129
1007149;148
1004368;32
1004368;97
1006021;104
1006021;5
1006021;85
1006526;134
1004813;108
9863;10
1003162;134
1003544;103
1003544;56
1002678;180
1002678;88
1006512;25
1005922;1
1005922;136
1005922;163
1005922;2
1005922;96
1005285;93
1005923;63
209;104
209;113
209;5
209;8
1006511;134
1006511;95
1003235;44
14964;8
1005284;22
1005284;46
9887;133
9887;150
9882;103
9882;56
1003155;135
1003155;25
1003155;42
548;172
1005283;24
1005283;74
1004390;134
1004390;95
1006484;86
1004430;21
1002643;76
14968;45
1005118;154
1005118;17
1005118;98
1003827;103
1003827;97
1003169;44
1005282;39
1004854;47
210;49
210;86
210;88
210;92
9932;65
9932;95
9927;55
1002690;180
212;97
9936;6
9936;97
9940;28
1006026;136
1006026;163
1004653;95
20290;166
20290;172
20290;34
20290;99
1007076;168
1006028;2
1006028;96
1007151;168
1001506;160
1001506;75
9954;168
9954;60
1006033;1
1006033;8
1006033;86
1005119;154
1006304;113
1006304;92
1004389;118
1006480;168
9955;126
9955;88
1004431;21
1007348;21
1005281;24
1005281;70
1005303;70
1005303;74
1005400;107
1004819;47
9968;148
9968;51
1006306;49
1006523;59
216;1
216;104
216;136
216;2
216;5
216;63
216;85
20271;166
20271;172
20271;34
20271;99
9983;86
1006520;46
1004853;47
1002662;76
1006521;59
1004657;118
1006522;46
1006486;129
1006486;98
1006046;113
1006364;92
1006309;36
1006309;5
1006309;8
1001988;150
1001988;37
1004450;133
1004450;50
1002676;126
1002676;180
1004388;134
1004388;95
1004383;188
1002675;88
1005399;107
1002494;132
1002494;133
10006;97
10007;112
10007;85
1003173;134
1003173;26
1003541;134
1004531;150
1004531;37
1006311;63
1005351;168
1006365;1
1006365;2
217;163
217;49
217;86
1002182;180
1004442;37
1001564;115
1001564;165
1005685;114
1005122;133
1006527;65
1006527;91
1006516;79
1006516;95
1003149;25
1003149;42
1006518;134
1006518;25
1006529;28
1006529;9
1006529;95
20359;6
20359;97
10031;106
1005928;85
1006530;134
1006530;25
10034;136
10034;163
10034;8
10034;86
10034;88
1006485;8
1006485;86
14371;172
1005654;152
1005654;25
10048;109
1005305;24
1005305;46
1004393;25
1004393;28
1004393;9
1004394;65
1004394;91
1004394;95
1001560;128
1001560;23
1002491;132
10052;134
10052;23
10054;104
10054;5
1002606;132
1004376;32
10060;141
10060;180
10060;55
10065;117
1004379;101
1004379;188
10261;104
10261;136
10261;96
14977;108
14977;166
14977;172
14977;34
1006366;113
1006366;92
1005387;114
10219;106
10086;118
1003145;134
1003145;26
1006052;63
1004318;134
1004318;95
10089;75
1003532;4
1003532;7
1006313;1
1006313;113
1006313;49
1005306;39
1005306;93
1005653;33
1005653;64
1005652;29
1005652;53
20272;166
20272;172
20272;34
20272;99
1004321;150
1004322;50
1006315;2
1006315;36
1006315;92
14983;163
14983;49
14983;86
1006053;96
1006367;1
1002673;126
14984;133
1004555;108
1004555;47
1005932;5
1005932;63
1005932;8
1002672;126
1006368;88
219;106
10114;166
10114;172
10114;34
10114;99
1004319;25
1004319;28
1004319;9
10291;133
10291;150
10291;65
10291;91
1002180;126
1003545;56
10299;136
10299;163
10299;8
10299;86
223;53
1004782;166
1004782;172
1004782;21
1004807;166
1004807;172
10127;10
1006316;88
1004320;150
1004320;50
1004792;166
1004792;34
1004794;108
1004794;172
1003546;103
1003546;97
1006569;59
1005915;126
1005915;88
1006567;59
1003830;4
1003830;7
10143;104
10143;136
10143;182
10143;96
10309;166
10309;172
10309;34
10309;99
1004790;166
1004790;172
1003540;134
1003540;26
1003534;4
1003534;7
10160;118
1006055;36
1001181;15
1001181;65
10167;46
20358;32
20358;75
1004324;133
1004324;28
1004324;9
1004324;95
10169;148
1006354;109
1006355;34
10171;180
10171;86
1001211;112
1001211;15
10177;55
1006056;5
1006056;96
1005651;46
1006058;49
1006058;92
10196;134
1003126;44
10195;104
1006060;63
1006063;1
1006063;2
1005933;63
10213;53
1003539;4
1003539;7
10210;50
1006510;100
1006510;79
1006510;95
10212;28
1003538;134
1003538;26
1004325;25
1004325;9
1004330;150
1004330;91
1004331;133
1004331;9
10366;104
10366;113
10366;136
10366;163
10366;182
10366;49
10366;86
1004332;50
1004332;65
1004332;95
1006065;8
1006065;88
1003520;4
1003520;97
1004326;133
1004326;28
1004333;25
1005385;104
1002652;76
10246;25
1004530;150
1004530;91
1003518;103
1003518;56
1003166;44
10249;150
10249;65
10249;91
1005941;8
1005941;96
1006318;1
1006318;182
1006318;2
1003829;4
1004382;101
1004382;188
1002493;132
1002493;133
1003129;7
1001498;160
10256;53
1005914;126
1005914;55
1005638;29
1005638;53
1004327;134
1004327;95
1005397;36
1003163;26
1003163;42
1006509;25
1005396;107
1005350;102
1005350;12
1005350;17
10275;93
1005687;92
1005353;12
1005353;17
1005394;114
1005649;25
1005649;46
1005649;86
1006508;134
1006508;45
1003150;25
1004334;65
1004335;133
10277;113
10277;163
10277;49
10277;86
10277;88
10280;180
10280;88
1002670;126
1002670;180
1002670;88
1003130;7
1001546;128
1001546;165
1005637;152
1005637;64
1004337;28
1004337;9
1004338;25
1004338;50
1003537;4
1004336;95
1005691;107
1002439;76
1003151;135
1004339;150
1004339;91
1003144;26
1001450;160
1001450;75
1005650;86
1003535;4
1005161;118
1005688;182
1005635;33
1004378;133
1004378;28
1005354;102
10333;1
10333;104
10333;136
10333;163
10333;182
10333;86
1006068;1
1006072;2
1006072;96
1005386;114
1004341;150
1004341;91
1003548;103
1003548;97
10358;60
1004342;25
1004342;9
10345;106
1004343;134
10377;53
10377;8
10377;96
1004328;65
1004328;91
1003549;4
1003549;56
1005690;36
1005690;5
1005690;92
1005279;39
1005279;74
1004344;133
1004344;28
1005648;46
1005701;63
1004345;50
1005307;70
1005307;74
10353;109
10354;133
10354;28
1003154;135
1003154;25
10357;148
10357;51
14257;53
14257;8
14257;91
1004346;9
1006507;134
1006507;25
1006507;45
15012;91
10371;133
1004377;32
1005634;33
1005634;46
10369;163
10369;86
1004347;50
1005628;152
1005628;64
10375;55
10380;32
10380;75
1005768;8
1005278;10
1005278;70
10381;53
10381;56
10381;8
10381;96
10384;75
10387;117
10387;28
1006096;113
1006096;8
1006096;88
1006076;46
1006076;96
1006488;98
10389;86
1004317;37
1001208;112
1001208;15
1001208;65
1006506;100
1006506;79
1006506;95
1005627;29
1005627;53
1005646;25
10444;53
10444;56
10444;8
10444;96
10395;180
10395;88
10399;134
1002710;141
1005074;100
1005074;129
1005074;51
1007074;20
10429;49
10404;132
1006323;113
1006323;88
1006323;96
1005639;25
1005702;63
1004350;28
1004350;65
1004350;9
1004381;150
1004381;188
1004381;91
1005689;92
10411;1
10411;104
10411;136
10411;163
10411;182
10411;2
10411;86
1005626;152
1005626;64
1004351;91
1005692;107
1005692;182
10413;1
10413;104
10413;136
10413;182
10580;25
1003536;4
1004329;150
1004329;50
10414;88
1004380;101
15017;4
1001183;112
1001183;85
1002488;132
1004352;150
1004352;50
1004353;134
1005277;22
1005277;46
10469;65
1004668;132
1004668;133
1006324;2
1006324;46
1006324;8
10439;133
1004354;65
1005383;55
1005308;39
1005308;93
10440;113
10440;163
10440;8
10440;86
10440;88
10440;96
1005912;126
1005912;55
1006566;46
1006103;182
1005645;46
1004356;133
1004356;28
1005644;25
10459;53
10460;86
10463;104
1005160;118
1005694;5
1005693;36
1005693;5
1005309;10
1005309;24
1001550;134
1001550;23
1005403;113
10475;4
1003141;7
15027;59
10490;25
10490;9
15028;23
1005310;22
1005310;46
15031;46
1004360;25
1004360;9
1006297;114
1003124;44
1003517;103
1003517;4
1003517;56
1003517;97
10507;163
10507;46
10507;86
10507;88
1005959;8
1005959;96
1006111;46
1006111;8
1006111;86
1003831;103
1003831;97
1006359;106
1004365;133
10519;46
1005641;25
1003550;4
1003550;56
10521;182
1001448;160
1001448;75
1005159;118
10528;104
10528;136
10528;163
10528;88
1004362;101
1006415;22
1006415;25
1004358;134
1004358;65
10544;59
1004363;65
1006328;1
1006328;2
1006328;8
1006422;22
1006115;2
1006115;46
1006115;96
10553;1
10553;163
10553;46
10553;86
10553;88
10559;26
1005695;36
1005695;49
1002417;141
1002417;76
10564;180
10564;4
10564;88
1005355;133
1005355;98
1006503;100
1006503;45
1005158;118
10566;75
1004359;25
1004359;9
1006504;134
1006504;25
1005407;101
1005407;25
1007153;46
10574;46
1006124;182
10578;104
10578;136
10578;182
10578;8
10578;86
10578;88
1006329;96
1005408;50
1005412;50
1005412;9
1005721;63
1003174;7
1006427;25
1005622;20
1005622;53
1005623;152
1005623;29
1005623;64
1006130;136
1006130;163
1005417;25
1005417;65
1006505;79
1006505;95
15040;33
1005409;9
1005349;60
1005640;25
10610;148
10610;51
1005162;118
1005072;100
1005072;148
1005410;134
10615;2
10615;46
10656;8
10656;96
1001194;101
1001194;6
1005066;100
1005066;129
1006410;25
10764;104
10764;182
10764;8
10764;86
1003515;103
1003515;132
1001500;160
1003551;132
1005926;21
1005926;80
1005348;102
1005348;12
1005128;150
1005128;91
1003823;56
20269;109
20269;34
10648;93
1005611;114
1001193;101
1001193;65
1001192;25
1001192;50
1006357;108
1003552;56
10650;53
10650;8
10650;91
10650;96
1003122;44
1006330;136
10672;33
1003251;7
1006501;134
1006501;25
1006501;45
10664;32
1005965;1
1005965;2
1005965;8
1005965;88
1005965;96
1005925;1
1005925;28
1006138;88
1006138;96
10669;104
1005735;113
1003553;103
1003553;4
1005703;63
1003164;26
1003164;42
1006358;106
10682;134
10683;32
1005312;70
10684;86
1005125;133
1005125;28
1003167;44
1001207;112
1001207;15
1005356;12
1005356;154
1005357;102
1005357;22
1007347;28
1006565;59
1003134;7
1006500;100
1006500;134
1006500;45
1005632;33
1002490;132
1002711;141
1007229;28
1005313;10
1004315;37
10710;182
10711;104
10711;182
10711;2
10711;46
10711;8
10711;86
10712;101
10712;23
15050;9
1006409;22
1005276;10
10719;133
1005621;152
10723;33
1002486;132
10716;46
1001206;65
1001206;85
1001196;101
1001196;50
1001196;6
1001196;65
1006293;55
1006293;88
1001552;115
1001552;128
1001552;75
10724;42
1005425;128
1006564;46
1001197;25
1001197;9
1005156;150
1005418;75
1006403;25
1006172;182
1006172;46
1006172;96
1006173;136
1006173;163
1005314;10
1005315;24
1005395;88
1005395;92
1006292;104
1006292;126
1003152;135
1003152;25
1005419;6
1005732;63
1006174;174
1003138;7
1005631;33
1005631;46
10744;136
10744;163
10744;182
10744;86
10744;88
10744;96
10747;101
10747;134
10747;165
1006171;1
1006171;182
1005275;24
1005275;39
1006175;80
10749;50
10907;104
10907;117
10907;2
10907;46
10907;8
10907;86
10845;104
10845;182
10845;2
10845;46
10845;47
10845;8
10845;86
1004675;133
1006340;47
1001447;160
1001447;75
1006143;1
1006143;2
1006143;46
1006143;8
1006176;47
234;33
1006499;79
1006499;95
1106499;25
15054;47
15054;88
235;33
235;64
1006178;88
1006338;1
1006338;2
1006181;117
1006181;46
1005347;17
1006180;136
1006180;153
1006180;163
1006337;96
10937;1
10937;104
10937;163
10937;182
10937;2
10937;46
10937;47
10937;8
10937;86
10937;96
1005997;174
1006167;136
1006167;182
1006167;2
1006167;8
1002421;141
1002421;76
1006000;182
1005769;1
1005769;2
1006162;46
1001198;25
1001198;50
1001189;101
1001189;65
1005708;1
1005708;2
1005708;8
1005708;86
1005917;126
1005917;180
10771;46
10771;49
10771;5
10771;92
1001199;101
1006331;46
10775;104
10775;86
1006003;136
1006003;153
1006003;163
10870;136
10870;163
10870;8
10870;86
10870;88
1006332;1
1006332;2
1006332;8
1005974;182
1005974;96
10918;104
1006149;88
1006160;182
1006164;1
1006164;8
1006164;86
1006155;136
1006155;163
1006004;117
1006150;96
1005617;20
1005617;64
10880;1
10880;104
10880;2
10880;86
1006342;80
10788;104
10788;163
10788;47
10788;96
1003135;7
1001188;133
1006151;46
1006369;47
1006344;4
10791;4
1004313;37
1004313;46
1004314;59
1006345;185
1006345;96
1002435;76
1005619;29
1005619;53
10793;136
10793;163
10793;86
10793;88
10793;96
10796;47
1005984;96
1005730;63
10804;1
10804;104
10804;2
10804;47
1006336;182
1005710;2
1006335;46
1006335;47
1005711;46
1006346;8
1001200;160
1001200;65
1001200;75
10808;136
10808;163
10808;182
10808;86
10808;88
1003554;97
1006334;2
1006334;8
1001201;133
1001202;50
1001202;65
1006352;80
1005404;113
10825;117
10825;47
10819;46
10833;25
15941;117
15941;47
1001187;101
1001187;50
10842;133
1005423;133
1001186;25
1001186;65
1003168;44
1003555;4
1003555;56
1003120;44
1005433;9
1006563;46
10853;114
10855;114
10855;180
10952;50
1003821;56
10861;104
10861;114
10861;4
10861;55
10861;88
1005147;118
1005147;188
10866;26
10865;92
1003137;7
1005148;150
1005148;91
1006562;46
1001185;112
1001185;15
1001185;85
10922;64
1005358;98
1002483;132
1006289;55
1001203;101
1001203;50
1002443;132
1006372;2
1006372;8
1005434;75
20321;101
20321;143
20321;23
1005696;36
1005696;49
1005741;113
1001204;133
1001204;25
1001204;65
1007228;104
1007228;136
1007228;163
10901;33
10899;104
10899;4
14265;75
10897;88
10897;92
1005613;29
1003514;132
1003514;4
1005421;133
15072;79
1006074;182
1006074;7
1005149;32
1003820;97
1005068;148
1005704;63
10794;161
10794;21
10794;28
1006285;126
1006285;180
15075;133
10917;4
1005697;107
1005697;5
1005150;133
1005150;28
1005905;104
1005905;4
1005422;32
1006490;51
1006873;101
1006873;50
15972;47
15972;80
1006872;133
1006872;25
1006872;65
10935;129
10935;134
1005406;47
1005454;112
1005454;15
1005454;85
10949;101
1004625;101
1004625;50
1004627;101
1004627;50
10963;185
10963;2
10963;86
10964;86
1005273;10
1005273;93
1004691;133
16001;117
16001;28
16001;4
10979;133
10983;148
1005272;74
1007227;8
1006777;46
1007349;4
1005447;133
1007225;4
1005345;102
1006802;133
1006802;25
1006802;50
1005316;24
1005316;70
11005;117
1004694;101
1004694;133
1004694;50
1005163;118
1004689;101
1004689;50
1004689;7
11193;46
1005600;20
11014;101
1005270;24
1005270;70
11016;32
11017;92
1005612;64
11018;4
1005318;39
1005318;93
1002330;141
1006204;36
1006204;5
245;53
11026;7
1006871;133
1006871;25
1006870;101
1006870;50
11034;92
1005344;17
1005918;104
1005918;126
1005918;55
1005819;133
1005489;133
1006497;100
1006497;79
1006497;95
15085;33
1006803;133
1006803;25
1006803;50
1005699;46
1006498;45
1006498;95
1006274;49
11058;42
11062;47
1005442;128
1005442;165
1005359;12
1005359;17
1006496;134
1006496;25
1006496;45
1106496;25
1003557;4
1003557;7
1002430;76
11072;86
1006804;101
1006804;50
1003558;103
1003558;50
11077;180
11077;88
11079;114
11079;180
11079;4
11079;88
1005444;9
1006421;21
1006421;28
1003165;26
1003165;42
1003814;50
1003814;7
1005441;115
1005441;75
1006805;25
11092;80
1006869;133
1006869;25
1003559;56
1003559;97
1006868;101
1006868;50
1005154;188
1005154;91
1005364;102
1005155;150
1003118;44
1003513;103
1003513;56
1005724;4
1006283;104
11114;117
1005445;133
1006198;46
1006786;46
1005363;102
1006191;107
1005478;101
1006806;101
1005476;135
1005705;63
1004706;44
1004706;50
1005738;113
1005715;80
1005719;63
1006291;114
11144;165
11151;53
1005474;135
1006249;104
1006776;46
1005587;75
1006398;25
11154;4
1005479;133
1006867;42
1006867;44
1005586;160
1005481;101
1005481;50
1005756;126
1005756;55
1005756;92
1004312;37
1004312;59
1006386;134
1006386;25
1006392;134
1006392;25
1005599;20
1005365;102
1005361;133
1005361;98
1005362;154
1005362;22
11189;4
1005153;150
1005153;91
1005482;50
11192;7
1005484;133
1005484;44
15098;79
15097;100
15097;134
20356;115
1005343;102
1005343;12
1005366;102
1005744;47
11236;53
1005439;6
1005439;9
1004687;101
1004687;50
1004687;7
1005513;44
1002400;141
1005755;104
1005755;49
1005171;150
1005178;28
1005178;32
11279;180
11279;53
11279;8
11279;88
11279;96
1006595;117
1005555;112
1005555;85
1005170;150
1005170;91
1006787;46
1004705;133
1006185;36
1006185;5
1004309;46
1002474;50
1002474;7
16078;4
16078;53
16078;8
1005319;33
1005807;28
1005807;32
1005807;75
1004695;7
1006347;104
1004629;101
1004629;50
1003561;4
1003561;7
1003561;97
11300;129
11300;134
11295;7
1005179;28
1005179;32
1005179;75
1005506;101
1005506;50
1006071;7
1005485;133
1005485;44
1005485;50
1004310;37
1004310;59
1004311;46
1005487;101
1003562;103
1003562;50
1003562;56
11319;117
15109;101
1006183;107
1006183;36
1005809;32
1005809;75
1005810;128
1005810;28
1005810;32
1005813;6
11326;4
1006349;117
1003806;4
1003806;7
1005167;118
1005167;188
1005505;44
1005713;117
1005609;20
1005165;188
11335;53
1005342;17
11337;185
11337;2
11337;86
14358;141
11341;47
15945;28
11346;86
1007179;21
1007179;28
1007179;4
1007179;8
11352;117
11350;4
11350;88
11350;92
20322;101
20322;143
20322;23
11356;49
1005368;12
14360;161
14360;21
14360;28
1005340;133
1006384;100
1006384;134
1006384;95
1006077;180
1006077;7
1005920;180
1005920;55
1005919;104
1005919;126
1005491;133
1005722;113
1005473;135
1002456;132
1002456;7
11586;101
1005341;22
1006495;79
1005556;15
11375;115
1006251;2
1006251;8
1005166;118
1005754;49
1005754;55
1005754;88
1002465;101
1002465;50
11376;46
11410;50
11385;91
1006023;117
1005320;24
1005320;70
1006054;114
11506;53
11506;8
11506;91
11506;96
11394;42
1005367;17
1005367;22
1005367;98
1005494;44
1005494;50
1005369;154
1005369;22
1005369;98
1005608;20
1005608;53
1005321;10
1005321;74
11412;4
1006182;107
1006182;5
1005492;101
1005492;26
1005492;44
1003807;101
1003807;76
1005499;44
1005499;50
11422;103
11422;141
11422;4
11422;50
11422;97
1005720;63
1006356;100
1006493;95
1005172;150
1005172;91
1005497;101
1005497;26
1005322;39
1005322;93
11445;141
1004685;101
1004685;50
1004685;7
11617;101
1005752;126
1005752;92
1005607;20
1005471;135
11458;101
1005169;150
1005169;91
15124;10
11462;165
1005585;28
1005405;113
1002408;4
1005269;24
1005269;70
1005584;32
1002406;141
1002406;7
251;141
1005750;4
15129;46
11571;103
1005268;33
1005268;74
11486;150
11484;101
1004696;7
11489;4
11490;117
1006252;185
1005469;135
1002404;50
1002404;56
11507;53
11507;56
11507;8
11507;96
1005598;20
1006179;46
11550;117
1005323;20
11536;101
11536;97
1005583;9
1006170;7
1006177;36
1006177;46
1006165;107
1006165;5
11554;148
11554;51
11554;98
1005267;39
1005267;93
11551;7
1005062;129
1005062;148
1005712;117
1006353;45
15134;44
1005723;49
1005723;88
1005772;104
1005772;4
1006866;42
1006866;44
1002402;56
1002402;7
11596;46
11600;117
1005524;42
1005524;44
1005582;160
1005582;75
11615;104
11615;180
11615;55
11619;4
1005706;113
1005706;4
1005523;42
1005523;44
1005580;6
1005580;9
1006286;114
1003799;101
1005558;112
1005559;15
1005559;85
11635;103
11635;4
11637;180
11637;49
1005821;6
1005717;117
1005063;134
1005766;47
1005467;135
1005462;23
11666;188
1005579;165
1005579;75
1004642;50
11655;49
1005822;32
1005822;75
1005560;112
1005560;15
1005560;85
1005526;23
1005748;113
1006420;185
1006420;2
1006420;21
1006420;28
1006420;4
1006420;8
1006420;86
1004639;7
1004683;101
1006351;100
1006351;95
1006807;23
1005464;23
1005519;23
1006022;117
1005466;23
1005578;128
1006049;63
1005824;128
1005824;28
11731;46
1004636;132
1004636;7
1005521;23
1005765;117
1005718;80
11711;115
11718;101
11718;97
11722;104
11722;180
11722;4
11722;49
11722;88
1006211;126
1006211;92
15144;37
259;79
1005325;39
1005325;93
1004308;59
11745;23
1005596;45
1005596;79
11744;117
1005174;150
1005174;91
11741;4
1006276;103
1006276;50
1006276;97
1006278;56
1006278;86
1005173;150
1005173;91
1003802;76
1004714;76
11758;10
11753;4
11753;88
1005746;47
1005529;135
1006279;141
1006279;7
1005594;79
1004697;76
1007069;76
11772;165
1006282;4
1005577;160
1005577;75
1006210;55
1005714;80
1005528;42
1005528;44
1006273;180
1006273;4
1006273;63
1005338;133
1005338;17
1005827;150
1005827;91
11813;112
1005531;135
1005531;42
1005531;44
11880;46
1005265;93
1005592;79
1005326;33
1005326;70
1005337;12
12018;79
1005576;32
1006085;180
1006419;28
1006419;8
1006032;113
1006032;4
1006024;47
11828;74
11824;150
1006374;4
1005370;154
1005370;98
1005333;10
1005333;33
1005333;70
1006809;23
1006051;4
1006051;50
1006051;56
1006051;7
267;46
1003804;101
1006209;126
1006209;180
1006209;4
11840;112
11840;15
11840;85
11839;104
11839;88
11842;55
1005168;188
11847;15
11847;85
1007070;76
11858;20
1004708;76
11857;95
1005371;133
1005371;22
1004699;132
1005061;148
15163;76
1006284;103
1006284;141
1006034;113
1006034;4
1005590;79
1006070;7
1005372;12
1005372;17
11879;101
11879;114
1006047;180
1006050;49
1006050;63
11888;100
1005826;150
1005826;91
11900;4
1005574;9
1005327;10
1005327;24
11911;79
1006375;185
12003;79
11925;180
1004715;76
1005573;6
1005573;9
1006370;104
1006208;126
1006208;180
11935;117
1005059;134
1006206;55
1006207;4
1005562;112
1005562;85
1005825;150
1005825;91
1006205;92
1005335;10
1005335;33
1005336;74
1004700;76
1006059;114
1006059;7
11948;88
1005328;39
1005328;93
1006168;36
1006168;5
15184;80
1005575;160
1005572;160
11951;104
11951;126
11951;88
11951;92
1005563;15
1005329;20
1005329;74
1006035;113
1006161;107
1006161;46
1006158;107
1006158;46
1006158;7
1006808;23
1005570;128
1005570;28
11970;70
1006583;55
1006600;180
1004896;79
15190;46
15191;23
1005055;129
1005055;95
1006788;46
1005176;150
1005176;91
1005773;104
1005773;4
1007029;76
1006272;63
1006272;88
11988;114
1005833;32
11994;185
1006268;49
1006492;148
1006492;98
12005;53
12005;8
12005;96
12013;188
15198;46
1005569;115
1005569;165
20354;112
20354;115
20354;15
20354;85
20393;101
20393;143
1006246;80
1005264;39
1005264;93
1005332;17
1005332;24
1005262;20
1005262;24
1005262;70
1005262;93
1006317;36
1006317;5
12028;55
1005831;128
1005831;28
1005568;150
1005568;91
1007178;8
1004898;37
1004898;46
1004898;79
15202;114
1005373;154
1005373;17
1005373;22
1005828;150
1005828;91
12040;46
1006020;117
15212;46
15946;28
1006045;49
1006045;63
1004897;37
1004897;46
12048;150
12047;101
12123;55
1005260;10
1005260;24
1005260;33
1005261;33
1005261;74
1005261;93
1006044;180
1006062;103
1006062;50
15214;46
1005259;20
1005259;70
1005259;95
1005254;100
1006069;50
1006069;7
1005058;100
1005058;148
1005554;135
1005554;42
1005554;44
1006067;103
1006067;141
12060;101
12060;114
12060;91
1005056;148
1004934;37
1004934;46
1004934;79
1006064;101
1006064;56
